smoke,flame,gas,label
144,951,383,1
138,950,382,1
133,950,380,1
128,950,382,1
127,951,381,1
124,951,386,1
121,949,390,1
118,948,393,1
115,944,388,1
111,946,381,1
106,948,369,1
105,946,370,1
101,946,361,1
100,946,355,1
96,945,349,1
95,947,344,1
94,949,344,1
93,950,344,1
91,949,345,1
89,949,343,1
89,946,340,1
86,947,334,1
84,947,328,1
83,947,323,1
82,950,316,1
82,950,314,1
81,950,313,1
81,949,315,1
81,949,319,1
80,949,317,1
82,950,315,1
80,949,316,1
79,948,314,1
79,943,307,1
79,941,310,1
77,940,306,1
75,940,301,1
73,940,293,1
71,940,288,1
71,941,285,1
69,941,287,1
70,940,289,1
68,941,292,1
67,941,294,1
67,941,292,1
68,941,293,1
67,943,292,1
67,943,284,1
66,944,285,1
67,948,288,1
65,947,284,1
65,945,278,1
64,947,271,1
65,948,269,1
66,950,275,1
66,950,278,1
67,949,281,1
66,949,281,1
66,946,276,1
66,943,274,1
66,944,275,1
66,945,277,1
66,945,277,1
66,942,272,1
64,942,267,1
62,941,259,1
61,941,252,1
62,941,249,1
61,941,250,1
63,941,253,1
61,941,253,1
60,940,244,1
60,941,243,1
59,944,243,1
59,945,241,1
59,945,240,1
58,941,242,1
59,941,241,1
58,942,242,1
58,942,245,1
58,943,245,1
59,944,243,1
61,947,246,1
64,949,252,1
64,950,259,1
65,950,266,1
64,949,268,1
63,950,266,1
62,949,266,1
61,950,262,1
63,949,267,1
60,946,274,1
61,946,277,1
69,945,299,1
93,944,363,1
113,943,414,1
114,943,414,1
108,939,384,1
104,938,352,1
102,938,333,1
98,939,338,1
94,938,328,1
90,938,307,1
87,938,290,1
88,938,284,1
85,937,284,1
85,937,288,1
82,937,283,1
80,937,272,1
87,938,276,1
90,937,278,1
96,936,289,1
102,936,336,1
108,937,327,1
102,937,310,1
97,936,294,1
92,936,277,1
90,938,273,1
88,937,271,1
87,936,273,1
83,936,265,1
80,936,259,1
78,936,257,1
75,936,250,1
75,936,249,1
73,936,247,1
72,936,245,1
71,936,244,1
70,936,238,1
71,936,239,1
70,936,237,1
68,935,237,1
69,937,235,1
67,937,237,1
65,937,229,1
64,937,225,1
64,937,226,1
63,935,226,1
63,936,225,1
62,937,226,1
62,936,223,1
62,936,227,1
60,936,223,1
60,937,219,1
59,937,218,1
59,937,217,1
59,937,215,1
57,937,211,1
58,937,210,1
58,937,209,1
58,937,212,1
57,937,211,1
56,936,211,1
56,937,207,1
55,937,204,1
54,937,203,1
55,940,204,1
55,946,206,1
54,945,203,1
54,941,203,1
54,937,203,1
55,937,202,1
54,937,203,1
54,938,204,1
53,939,204,1
54,939,203,1
54,939,203,1
54,940,204,1
54,938,207,1
54,937,207,1
54,936,209,1
59,936,213,1
64,937,217,1
97,937,218,1
125,937,227,1
132,939,231,1
142,944,232,1
170,947,241,1
185,945,250,1
174,942,246,1
171,939,256,1
182,938,281,1
165,938,262,1
151,938,248,1
141,936,234,1
138,936,232,1
132,936,229,1
127,936,226,1
124,935,225,1
116,936,223,1
112,936,219,1
137,935,226,1
140,935,224,1
127,935,219,1
116,935,213,1
111,934,214,1
125,934,217,1
172,934,223,1
155,935,216,1
142,935,211,1
135,934,210,1
194,934,228,1
291,934,263,1
317,933,291,1
312,934,295,1
300,934,296,1
276,939,283,1
279,940,277,1
276,941,274,1
246,941,262,1
223,940,250,1
218,942,250,1
227,940,251,1
212,939,240,1
272,938,265,1
310,936,285,1
293,935,277,1
263,936,262,1
299,936,281,1
335,935,312,1
353,934,330,1
324,935,309,1
292,938,285,1
285,938,280,1
259,936,263,1
250,935,255,1
247,936,252,1
229,934,245,1
214,934,237,1
202,934,229,1
192,934,223,1
193,934,221,1
246,934,235,1
232,934,234,1
211,934,230,1
195,933,222,1
186,934,216,1
176,933,214,1
170,932,213,1
161,917,215,0
171,920,220,0
161,920,215,0
154,921,213,0
144,921,211,0
141,921,211,0
136,923,211,0
133,927,213,0
127,930,212,0
124,929,211,0
122,926,214,0
119,929,212,0
118,930,213,0
116,927,215,0
113,924,215,0
109,924,216,0
108,924,213,0
107,924,213,0
107,924,214,0
104,924,218,0
105,923,222,0
104,924,225,0
102,926,232,0
100,929,230,0
98,929,233,0
96,928,233,0
94,927,236,0
93,926,239,0
92,930,238,0
92,934,239,0
91,934,239,0
91,935,247,0
88,935,248,0
86,935,247,0
83,935,240,0
83,935,237,0
83,935,236,0
82,935,236,0
80,936,236,0
80,936,234,0
81,936,234,0
80,935,232,0
78,935,228,0
78,935,227,0
79,935,233,0
78,935,233,0
75,935,225,0
79,935,227,0
78,935,231,0
77,935,225,0
76,935,221,0
76,935,215,0
75,935,212,0
75,935,211,0
76,935,211,0
76,935,210,0
75,935,207,0
74,935,204,0
74,935,203,0
73,935,201,0
72,935,198,0
72,936,197,0
72,936,197,0
71,936,195,0
71,936,195,0
70,935,195,0
70,935,196,0
71,936,197,0
71,936,197,0
72,936,198,0
72,935,203,0
73,935,206,0
71,936,205,0
69,936,200,0
69,936,198,0
69,936,201,0
70,936,201,0
70,936,203,0
69,936,202,0
68,936,201,0
67,936,198,0
67,936,200,0
67,936,198,0
66,936,197,0
66,936,197,0
64,936,195,0
63,935,196,0
62,936,196,0
62,936,196,0
63,936,197,0
63,936,198,0
63,936,200,0
64,936,202,0
64,935,203,0
65,935,203,0
65,935,203,0
65,935,203,0
66,935,208,0
65,935,208,0
65,935,208,0
64,935,207,0
63,935,203,0
63,935,202,0
64,936,202,0
65,935,204,0
66,935,206,0
67,935,210,0
68,935,213,0
66,935,214,0
67,935,214,0
68,933,223,0
67,934,229,0
69,935,228,0
68,936,235,0
67,936,240,0
67,935,241,0
63,936,236,0
63,936,234,0
62,936,235,0
63,936,232,0
61,936,234,0
61,935,231,0
61,935,230,0
61,934,230,0
61,935,227,0
61,935,224,0
62,934,219,0
62,935,216,0
61,935,215,0
60,935,210,0
58,935,207,0
57,934,203,0
57,934,200,0
57,935,198,0
56,934,199,0
56,933,197,0
56,933,198,0
57,932,198,0
56,933,200,0
55,933,201,0
56,933,203,0
55,933,203,0
57,934,207,0
56,934,208,0
56,934,206,0
55,934,205,0
55,934,204,0
53,934,202,0
53,934,200,0
52,933,203,0
51,933,199,0
52,933,197,0
51,931,196,0
50,928,193,0
50,926,194,0
51,927,196,0
51,925,196,0
51,926,195,0
50,927,193,0
50,930,192,0
50,931,191,0
49,931,189,0
49,932,188,0
50,931,190,0
50,930,191,0
50,931,190,0
50,931,192,0
50,930,192,0
50,930,192,0
50,931,195,0
49,932,193,0
50,934,195,0
50,934,195,0
50,934,195,0
51,934,194,0
50,934,194,0
50,933,195,0
50,932,195,0
50,931,194,0
50,931,194,0
50,933,194,0
50,933,195,0
51,933,198,0
51,932,199,0
50,933,202,0
52,933,203,0
52,933,206,0
51,933,204,0
50,932,201,0
50,931,198,0
51,931,197,0
50,931,194,0
51,931,193,0
51,933,195,0
51,934,194,0
50,933,192,0
50,930,190,0
49,931,188,0
47,933,188,0
47,931,186,0
47,932,185,0
45,933,186,0
44,934,185,0
44,934,185,0
46,934,185,0
46,934,186,0
45,934,188,0
46,934,188,0
48,934,189,0
48,934,190,0
48,934,188,0
49,934,190,0
50,934,191,0
49,934,192,0
48,934,189,0
48,934,189,0
48,934,187,0
48,934,187,0
49,934,186,0
49,934,186,0
52,932,186,0
53,934,189,0
53,934,193,0
54,934,196,0
51,934,199,0
51,934,194,0
52,934,193,0
51,934,194,0
51,934,195,0
50,934,195,0
51,934,195,0
51,934,194,0
51,933,192,0
54,934,194,0
56,934,196,0
57,934,196,0
57,934,194,0
58,933,192,0
59,934,193,0
59,934,192,0
58,934,190,0
57,934,188,0
58,933,188,0
58,930,189,0
57,930,190,0
56,931,189,0
55,933,187,0
56,933,189,0
58,934,192,0
59,934,192,0
58,934,191,0
57,934,191,0
56,933,191,0
56,934,190,0
56,933,188,0
56,934,190,0
57,934,189,0
56,934,186,0
56,933,186,0
55,934,184,0
56,934,184,0
56,934,187,0
56,934,187,0
55,933,187,0
55,934,185,0
54,934,185,0
54,934,186,0
53,934,187,0
53,934,185,0
54,934,186,0
54,934,186,0
55,933,189,0
54,934,190,0
54,934,190,0
53,934,190,0
52,934,187,0
51,934,186,0
50,934,186,0
50,934,186,0
50,934,185,0
50,934,185,0
51,934,187,0
51,934,187,0
51,934,187,0
50,934,185,0
51,934,185,0
51,934,186,0
51,934,187,0
52,934,188,0
52,934,190,0
52,934,191,0
52,934,193,0
56,934,192,0
59,934,190,0
61,934,190,0
64,934,192,0
63,934,192,0
63,934,191,0
65,934,193,0
66,934,196,0
64,934,197,0
61,934,195,0
63,934,192,0
61,934,192,0
61,934,193,0
59,934,192,0
63,934,190,0
66,934,190,0
63,934,188,0
62,933,190,0
62,929,189,0
63,931,190,0
62,933,190,0
60,933,191,0
60,933,188,0
59,933,187,0
59,933,189,0
59,933,188,0
58,933,189,0
58,933,189,0
60,933,189,0
60,933,188,0
61,934,190,0
61,933,190,0
60,933,192,0
59,933,191,0
58,933,191,0
58,934,194,0
58,934,194,0
57,933,194,0
56,933,194,0
54,934,191,0
52,934,189,0
53,934,190,0
51,934,191,0
51,933,191,0
50,934,190,0
51,934,191,0
52,934,191,0
53,933,191,0
52,933,190,0
51,934,192,0
52,934,193,0
52,934,193,0
52,933,193,0
53,934,194,0
53,934,194,0
53,933,196,0
53,933,197,0
54,933,197,0
54,934,197,0
55,933,197,0
55,933,197,0
55,933,200,0
56,933,199,0
56,934,200,0
56,934,199,0
56,933,202,0
56,934,201,0
55,933,200,0
55,933,202,0
53,934,202,0
52,933,199,0
51,934,201,0
50,933,202,0
48,933,200,0
47,933,201,0
47,933,200,0
47,933,199,0
48,934,202,0
47,933,203,0
47,933,202,0
48,934,203,0
50,933,204,0
49,933,205,0
51,933,205,0
50,933,204,0
50,934,204,0
49,933,203,0
49,933,204,0
48,933,205,0
47,933,205,0
47,933,206,0
48,933,208,0
48,933,209,0
48,933,208,0
47,933,210,0
46,933,208,0
45,933,209,0
45,933,210,0
45,933,211,0
44,933,213,0
44,933,210,0
44,933,209,0
43,933,210,0
43,933,212,0
43,933,212,0
43,933,213,0
42,933,210,0
43,933,212,0
42,933,212,0
42,933,212,0
42,933,212,0
41,933,212,0
42,933,215,0
42,933,215,0
42,933,211,0
42,933,212,0
43,933,214,0
46,933,212,0
48,933,215,0
48,933,216,0
50,933,220,0
50,933,220,0
49,933,213,0
49,933,211,0
49,933,211,0
49,933,215,0
48,933,215,0
48,933,212,0
46,933,213,0
45,933,212,0
44,933,215,0
44,933,215,0
43,933,215,0
42,933,215,0
42,932,216,0
42,933,215,0
41,933,217,0
40,933,216,0
40,932,217,0
41,932,222,0
42,931,225,0
41,929,228,0
40,927,226,0
39,925,224,0
39,924,223,0
39,925,221,0
38,926,219,0
39,929,217,0
38,929,215,0
38,928,215,0
36,926,215,0
36,923,212,0
36,922,212,0
35,923,210,0
35,923,210,0
35,923,209,0
34,923,207,0
34,923,207,0
35,923,206,0
34,925,208,0
33,927,207,0
34,930,203,0
33,931,204,0
34,931,203,0
35,928,207,0
35,930,210,0
34,932,213,0
35,933,216,0
35,933,217,0
34,933,219,0
33,933,217,0
33,933,212,0
33,933,214,0
33,933,213,0
33,932,215,0
33,933,215,0
32,933,214,0
32,933,214,0
32,933,211,0
33,932,213,0
32,930,213,0
33,926,214,0
34,924,219,0
33,925,221,0
33,929,222,0
33,931,223,0
33,932,222,0
33,932,225,0
33,933,219,0
32,934,221,0
32,934,221,0
31,934,221,0
31,934,221,0
31,934,219,0
31,935,219,0
30,935,216,0
30,935,215,0
29,934,213,0
29,935,214,0
29,935,212,0
29,935,210,0
29,935,209,0
29,934,212,0
30,934,212,0
31,934,213,0
30,935,216,0
30,935,216,0
30,935,220,0
30,934,218,0
29,934,217,0
29,934,216,0
29,934,217,0
29,934,218,0
30,934,217,0
29,933,219,0
29,932,219,0
29,932,218,0
29,931,221,0
29,931,222,0
29,931,221,0
28,932,221,0
29,931,219,0
28,933,218,0
28,935,222,0
28,935,222,0
28,935,219,0
29,934,222,0
28,935,219,0
29,935,219,0
28,935,214,0
28,936,215,0
28,936,214,0
29,936,218,0
30,936,221,0
29,936,223,0
29,936,221,0
28,936,221,0
28,936,217,0
28,936,220,0
29,936,224,0
28,936,226,0
28,936,226,0
28,936,224,0
28,936,223,0
28,936,224,0
29,936,228,0
28,936,225,0
27,936,225,0
28,936,219,0
28,936,222,0
29,936,223,0
28,936,221,0
29,936,222,0
28,936,223,0
29,936,221,0
29,936,223,0
29,936,225,0
30,935,229,0
30,929,230,0
29,931,233,0
29,931,235,0
29,931,234,0
29,929,233,0
28,915,235,0
29,928,228,0
28,911,232,0
28,922,234,0
28,923,229,0
28,923,229,0
29,922,230,1
30,916,241,1
32,922,229,1
45,923,239,1
47,916,247,1
47,919,244,1
47,924,242,1
47,926,242,1
47,926,244,1
46,926,245,1
45,926,244,1
45,926,243,1
44,926,238,1
43,926,238,1
45,926,239,1
44,926,245,1
43,926,235,1
44,926,233,1
43,926,228,1
50,926,227,1
58,926,227,1
57,926,226,1
55,926,229,1
53,926,229,1
52,926,230,1
51,926,228,1
50,926,227,1
49,926,230,1
49,926,232,1
48,926,232,1
47,926,234,1
48,926,231,1
48,926,232,1
47,925,235,1
47,925,236,1
46,925,241,1
46,924,240,1
45,925,241,1
46,925,237,1
45,925,236,1
46,925,234,1
44,925,234,1
44,925,234,1
43,925,233,1
43,925,231,1
43,926,227,1
43,925,227,1
44,923,226,1
46,921,230,1
45,922,227,1
47,922,224,1
48,923,224,1
47,923,224,1
47,923,225,1
46,923,227,1
45,923,225,1
45,923,224,1
43,923,221,1
43,923,219,1
43,923,216,1
41,923,212,1
42,923,209,1
41,923,208,1
41,923,207,1
40,923,207,1
41,923,210,1
41,923,210,1
41,923,212,1
41,923,211,1
41,923,209,1
40,923,209,1
40,923,209,1
39,923,208,1
40,923,205,1
40,923,203,1
39,923,204,1
39,923,202,1
39,923,202,1
39,923,201,1
39,923,201,1
39,923,202,1
38,923,202,1
38,923,201,1
38,923,200,1
37,923,202,1
38,923,200,1
38,923,202,1
37,923,201,1
37,923,200,1
36,923,200,1
37,923,200,1
37,923,203,1
37,923,203,1
36,923,201,1
36,923,201,1
35,923,199,1
35,923,201,1
34,923,201,1
35,922,200,1
35,923,202,1
34,923,202,1
35,923,203,1
35,923,203,1
34,923,202,1
35,923,204,1
35,923,202,1
34,922,200,1
35,922,200,1
35,922,200,1
36,923,201,1
36,922,201,1
35,923,201,1
35,922,202,1
35,923,200,1
35,922,202,1
35,923,201,1
35,923,201,1
35,923,202,1
34,918,201,1
34,910,200,1
34,909,200,1
35,908,199,1
34,908,200,1
34,907,199,1
35,908,199,1
35,908,202,1
36,907,202,1
35,907,201,1
35,907,203,1
35,907,202,1
36,907,205,1
37,907,203,1
38,907,207,1
37,907,209,1
37,907,206,1
36,907,204,1
36,906,203,1
36,906,201,1
37,906,200,1
47,906,201,1
54,906,199,1
54,905,198,1
52,905,199,1
52,905,197,1
90,905,199,1
97,905,198,1
93,905,196,1
88,905,196,1
81,905,194,1
76,905,194,1
72,904,193,1
69,905,194,1
65,904,195,1
63,904,194,1
61,904,193,1
59,903,194,1
58,904,194,1
57,904,192,1
55,904,194,1
54,904,193,1
52,903,193,1
51,903,193,1
49,903,190,1
48,904,191,1
47,903,190,1
46,903,190,1
45,903,191,1
44,904,189,1
43,904,190,1
42,905,190,1
41,904,191,1
41,904,190,1
40,904,190,1
40,903,191,1
39,903,190,1
38,903,191,1
39,903,191,1
38,903,192,1
38,902,193,1
39,903,193,1
38,902,193,1
37,902,193,1
38,902,195,1
38,902,197,1
38,901,198,1
37,902,200,1
39,901,200,1
38,901,200,1
38,901,199,1
37,901,201,1
37,901,204,1
36,901,203,1
36,901,202,1
35,901,202,1
35,901,201,1
35,901,202,1
34,901,202,1
35,901,204,1
34,900,204,1
34,901,206,1
35,898,207,1
40,901,207,1
42,901,209,1
46,900,209,1
46,900,214,1
44,900,210,1
43,900,210,1
42,900,209,1
41,900,210,1
40,900,209,1
40,900,210,1
39,900,211,1
39,900,214,1
39,900,215,1
38,900,218,1
37,900,220,1
37,900,220,1
37,901,220,1
36,900,222,1
40,901,223,1
42,901,229,1
44,900,228,1
45,901,232,1
44,901,234,1
42,901,237,1
42,903,238,1
42,905,238,1
42,908,240,1
43,906,244,1
43,901,244,1
42,903,248,1
43,901,249,1
41,901,249,1
41,901,248,1
39,901,248,1
39,901,250,1
38,901,247,1
38,901,249,1
38,901,247,1
37,901,250,1
37,901,248,1
36,901,247,1
37,900,246,1
40,900,249,1
40,900,250,1
40,900,251,1
40,900,250,1
39,900,250,1
38,900,251,1
38,900,251,1
37,900,251,1
38,900,254,1
38,900,256,1
37,900,261,1
37,900,260,1
36,900,260,1
35,900,258,1
36,900,262,1
35,900,262,1
34,900,263,1
34,900,266,1
34,900,266,1
34,900,268,1
33,900,268,1
33,900,270,1
33,900,269,1
33,901,271,1
33,901,271,1
32,900,272,1
33,901,269,1
33,900,269,1
33,900,271,1
33,901,273,1
33,900,273,1
32,901,272,1
32,900,269,1
32,900,271,1
32,900,273,1
32,901,272,1
32,900,276,1
31,901,275,1
30,900,275,1
31,900,275,1
30,900,274,1
30,900,277,1
30,900,276,1
29,900,277,1
30,900,276,1
30,900,276,1
30,900,279,1
29,900,277,1
29,900,276,1
29,900,277,1
29,900,276,1
29,900,279,1
29,900,279,1
30,900,281,1
29,900,282,1
29,900,281,1
29,900,282,1
29,900,282,1
29,900,283,1
28,900,284,1
28,900,283,1
28,900,285,1
28,900,285,1
28,900,285,1
27,901,285,1
27,900,285,1
27,900,284,1
27,900,285,1
27,900,284,1
27,900,285,1
26,900,281,1
27,899,283,1
27,899,282,1
27,899,278,1
27,899,278,1
26,899,278,1
26,898,277,1
27,898,280,1
27,898,279,1
26,898,279,1
26,898,278,1
27,897,277,1
26,897,278,1
25,897,277,1
26,897,278,1
26,897,280,1
26,897,280,1
26,897,281,1
26,897,282,1
26,895,283,1
41,890,293,1
42,892,298,1
42,893,298,1
43,892,297,1
42,893,298,1
42,893,297,1
42,894,297,1
42,895,300,1
42,896,296,1
41,898,299,1
41,899,299,1
41,899,296,1
41,892,298,1
42,906,300,1
44,907,301,1
43,910,306,1
43,909,301,1
42,909,303,1
41,910,303,1
40,913,305,1
41,915,306,1
40,917,309,1
40,918,311,1
39,916,310,1
39,912,311,1
38,908,312,1
37,909,315,1
37,911,316,1
37,914,315,1
37,916,318,1
37,918,321,1
37,919,321,1
37,920,324,1
36,921,325,1
37,921,327,1
36,922,329,1
36,922,330,1
36,922,328,1
36,921,329,1
35,921,328,1
36,921,330,1
35,921,331,1
34,921,330,1
35,922,330,1
35,922,333,1
34,922,333,1
34,922,327,1
34,922,324,1
32,922,318,1
33,922,316,1
32,922,316,1
32,922,314,1
32,922,315,1
32,922,314,1
32,922,311,1
32,922,310,1
32,922,312,1
32,922,312,1
32,922,311,1
33,922,310,1
33,921,311,1
33,921,311,1
33,921,309,1
33,919,313,1
33,917,311,1
33,918,315,1
33,919,314,1
33,920,311,1
33,918,309,1
33,916,309,1
33,912,308,1
32,909,306,1
32,910,303,1
32,908,302,1
32,904,296,1
32,902,292,1
31,908,287,1
30,911,280,1
31,913,276,1
30,915,273,1
30,917,269,1
31,918,272,1
31,915,266,1
31,912,267,1
31,912,264,1
31,913,256,1
31,909,248,1
31,904,243,1
32,903,239,1
31,903,234,1
31,903,233,1
31,901,236,1
31,899,228,1
31,904,229,1
31,908,229,1
30,908,228,1
31,903,225,1
31,897,224,1
31,893,225,1
31,892,223,1
32,893,224,1
32,895,225,1
31,908,223,1
31,914,225,1
31,917,221,1
31,918,219,1
31,919,217,1
32,919,218,1
32,919,218,1
32,919,217,1
32,919,218,1
32,919,216,1
31,919,217,1
32,919,217,1
31,919,216,1
30,918,217,1
30,905,212,1
